Datum,Temperatur,Luftfeuchtigkeit,Luftdruck
2022-01-01,9.0,64.3,1007.8
2022-01-02,-1.3,68.1,1016.1
2022-01-03,5.2,60.1,1018.3
2022-01-04,-0.3,87.9,1012.0
2022-01-05,-1.5,83.0,1021.6
2022-01-06,-1.8,72.8,1004.1
2022-01-07,-0.2,47.7,1029.5
2022-01-08,2.4,61.0,1012.9
2022-01-09,0.2,71.8,1011.9
2022-01-10,-3.0,81.0,1019.8
2022-01-11,-3.0,98.6,1010.4
2022-01-12,-1.0,60.1,1023.1
2022-01-13,-10.0,76.2,1002.3
2022-01-14,7.9,79.8,1001.6
2022-01-15,0.4,63.0,1014.8
2022-01-16,2.5,76.4,1007.5
2022-01-17,-6.0,46.2,1024.1
2022-01-18,-6.3,58.9,1013.2
2022-01-19,6.5,70.6,1012.9
2022-01-20,2.3,77.4,1012.8
2022-01-21,7.5,55.1,998.1
2022-01-22,13.2,64.2,1003.5
2022-01-23,0.6,74.6,1003.5
2022-01-24,-3.8,72.5,1008.6
2022-01-25,-4.6,57.8,1013.9
2022-01-26,-0.5,48.2,1012.6
2022-01-27,0.0,64.4,1006.5
2022-01-28,0.9,62.9,1018.0
2022-01-29,-3.1,72.9,1016.5
2022-01-30,-0.7,70.0,1006.8
2022-01-31,-3.4,48.5,998.6
2022-02-01,-2.1,64.0,1013.4
2022-02-02,-6.8,83.4,1016.1
2022-02-03,2.7,85.9,1003.8
2022-02-04,-0.2,61.0,1016.4
2022-02-05,15.9,61.0,1011.6
2022-02-06,-4.1,83.6,1010.8
2022-02-07,4.1,73.6,1022.1
2022-02-08,-2.3,72.6,1021.0
2022-02-09,-1.1,79.2,1017.0
2022-02-10,2.0,58.0,1015.7
2022-02-11,0.6,64.7,1015.5
2022-02-12,-0.3,66.6,1012.9
2022-02-13,8.9,66.0,1012.7
2022-02-14,-7.4,70.1,1016.9
2022-02-15,5.8,74.5,1016.3
2022-02-16,3.5,53.9,1012.6
2022-02-17,3.7,83.9,1011.0
2022-02-18,0.4,70.6,1017.2
2022-02-19,-2.1,63.8,1021.3
2022-02-20,-7.6,51.7,1001.4
2022-02-21,0.0,67.9,1016.1
2022-02-22,3.4,75.6,1010.6
2022-02-23,-0.8,73.2,1021.8
2022-02-24,-1.6,86.8,1010.6
2022-02-25,4.8,91.6,1012.3
2022-02-26,2.9,79.3,1019.4
2022-02-27,-0.7,63.0,1000.8
2022-02-28,5.5,85.3,1013.8
2022-03-01,3.7,92.3,1018.5
2022-03-02,5.9,69.8,1012.8
2022-03-03,3.3,79.0,1008.9
2022-03-04,3.8,66.3,1020.3
2022-03-05,8.6,66.5,1022.7
2022-03-06,7.1,90.9,1015.5
2022-03-07,14.0,56.6,1009.2
2022-03-08,11.1,59.5,1008.7
2022-03-09,14.3,78.2,1011.5
2022-03-10,3.5,82.5,1019.1
2022-03-11,0.9,85.6,1014.1
2022-03-12,4.9,78.2,1007.3
2022-03-13,2.7,83.7,1016.1
2022-03-14,6.8,68.0,1008.6
2022-03-15,4.3,74.2,1012.7
2022-03-16,-2.4,85.1,1016.0
2022-03-17,-2.7,77.9,1010.6
2022-03-18,5.9,81.9,1018.9
2022-03-19,14.1,75.1,1015.6
2022-03-20,6.1,75.2,1004.8
2022-03-21,1.5,60.4,1019.0
2022-03-22,8.0,73.8,1014.1
2022-03-23,13.7,70.3,1009.6
2022-03-24,6.2,77.8,1011.6
2022-03-25,0.0,81.3,1010.2
2022-03-26,7.6,71.2,1012.1
2022-03-27,15.9,57.3,1020.9
2022-03-28,4.7,63.5,1018.4
2022-03-29,-0.2,52.8,1006.7
2022-03-30,12.3,78.8,1014.6
2022-03-31,-0.1,73.4,1021.4
2022-04-01,11.5,71.9,1012.6
2022-04-02,4.8,68.7,1015.2
2022-04-03,2.6,71.7,1009.2
2022-04-04,7.6,56.7,1011.1
2022-04-05,10.2,60.2,1010.9
2022-04-06,4.8,55.0,1000.7
2022-04-07,13.4,60.3,1017.8
2022-04-08,3.5,64.6,1015.1
2022-04-09,10.8,59.0,1016.0
2022-04-10,12.0,52.6,1006.7
2022-04-11,8.1,61.7,1020.3
2022-04-12,12.9,60.8,1017.2
2022-04-13,9.0,77.2,1016.9
2022-04-14,9.6,84.1,1011.5
2022-04-15,7.9,66.9,1013.4
2022-04-16,12.2,60.4,1010.7
2022-04-17,12.0,73.1,1014.7
2022-04-18,8.5,59.1,1006.9
2022-04-19,18.0,58.1,1013.0
2022-04-20,4.8,62.9,1019.4
2022-04-21,9.4,75.1,1010.5
2022-04-22,15.0,67.8,1014.0
2022-04-23,12.2,85.3,1006.4
2022-04-24,16.3,64.4,1006.3
2022-04-25,2.4,78.7,1020.6
2022-04-26,11.7,71.1,1015.3
2022-04-27,10.3,84.3,1012.2
2022-04-28,6.6,75.8,1009.0
2022-04-29,8.9,56.4,1017.2
2022-04-30,10.5,66.5,1026.9
2022-05-01,14.4,78.3,1006.2
2022-05-02,15.7,69.8,1007.9
2022-05-03,15.4,60.8,1011.3
2022-05-04,17.0,72.2,1007.6
2022-05-05,11.7,62.8,1017.4
2022-05-06,7.8,67.1,1020.6
2022-05-07,10.9,71.5,1006.4
2022-05-08,18.7,89.8,1010.4
2022-05-09,6.4,50.1,1014.9
2022-05-10,14.1,83.2,1011.9
2022-05-11,13.2,83.4,1005.5
2022-05-12,24.3,67.2,1004.7
2022-05-13,11.1,73.1,1014.4
2022-05-14,16.2,64.8,1014.6
2022-05-15,11.2,58.7,1025.4
2022-05-16,18.5,65.9,1009.4
2022-05-17,7.5,86.7,1002.5
2022-05-18,16.8,85.0,1018.1
2022-05-19,10.7,55.9,1012.1
2022-05-20,11.9,72.8,1018.4
2022-05-21,20.9,74.5,1022.2
2022-05-22,16.0,63.7,1015.7
2022-05-23,19.5,67.6,1011.1
2022-05-24,15.4,76.4,1021.7
2022-05-25,25.4,72.2,1016.1
2022-05-26,16.4,78.5,1015.3
2022-05-27,17.7,61.2,1022.5
2022-05-28,12.0,78.9,1005.1
2022-05-29,9.8,72.8,1019.6
2022-05-30,18.7,69.5,1015.1
2022-05-31,21.0,70.3,1015.3
2022-06-01,20.3,64.5,1022.9
2022-06-02,15.9,75.5,1016.1
2022-06-03,16.4,76.7,1007.5
2022-06-04,20.3,72.6,1015.0
2022-06-05,20.0,79.7,1012.5
2022-06-06,10.8,63.3,1015.9
2022-06-07,12.2,56.6,1016.0
2022-06-08,21.6,61.6,1003.7
2022-06-09,19.0,61.7,1021.1
2022-06-10,21.5,55.7,1010.5
2022-06-11,22.0,78.9,1019.0
2022-06-12,19.5,68.8,1010.2
2022-06-13,26.5,66.9,1011.6
2022-06-14,18.7,78.7,1014.1
2022-06-15,13.1,79.2,1016.5
2022-06-16,34.1,90.4,1017.3
2022-06-17,14.0,80.4,1022.4
2022-06-18,24.2,57.8,1013.6
2022-06-19,18.6,68.0,1014.8
2022-06-20,22.1,82.3,1020.4
2022-06-21,21.8,87.1,1007.9
2022-06-22,21.3,51.9,1006.9
2022-06-23,19.3,78.3,1006.7
2022-06-24,12.1,73.9,1019.2
2022-06-25,12.6,73.9,1011.1
2022-06-26,17.1,74.2,1015.8
2022-06-27,23.2,67.1,1013.8
2022-06-28,20.5,68.8,1009.2
2022-06-29,18.9,57.3,1003.6
2022-06-30,20.2,75.2,1015.1
2022-07-01,22.4,76.7,1009.7
2022-07-02,25.7,78.1,1025.3
2022-07-03,25.8,65.0,1018.0
2022-07-04,27.2,70.4,1019.7
2022-07-05,20.5,60.0,1014.4
2022-07-06,22.8,58.4,1008.8
2022-07-07,24.8,87.6,1015.1
2022-07-08,22.0,71.6,1016.7
2022-07-09,23.0,80.3,1017.1
2022-07-10,24.1,66.0,1007.3
2022-07-11,20.3,51.1,1010.9
2022-07-12,21.4,69.3,1005.7
2022-07-13,18.2,62.3,1009.7
2022-07-14,16.0,51.1,1005.3
2022-07-15,23.6,84.7,1015.7
2022-07-16,26.0,73.7,1000.4
2022-07-17,27.2,80.3,1011.3
2022-07-18,21.9,73.0,1020.8
2022-07-19,23.7,79.3,1006.8
2022-07-20,25.2,67.8,1023.1
2022-07-21,26.6,59.7,1014.3
2022-07-22,22.3,63.4,1006.4
2022-07-23,20.2,70.5,1015.1
2022-07-24,26.9,72.0,1009.1
2022-07-25,25.9,78.8,1012.4
2022-07-26,27.6,73.4,1007.4
2022-07-27,26.0,80.3,1014.0
2022-07-28,21.2,69.9,1006.2
2022-07-29,26.9,86.6,1006.2
2022-07-30,16.3,74.7,1010.3
2022-07-31,22.5,47.6,1029.5
2022-08-01,21.2,68.2,1014.6
2022-08-02,25.0,73.3,1007.5
2022-08-03,19.0,72.4,1014.1
2022-08-04,25.9,69.6,1011.6
2022-08-05,17.5,74.7,1019.4
2022-08-06,31.2,78.8,1012.3
2022-08-07,14.9,75.4,1024.4
2022-08-08,21.5,67.5,1009.7
2022-08-09,24.3,72.9,1014.8
2022-08-10,22.6,72.8,1013.9
2022-08-11,30.2,80.6,1012.5
2022-08-12,28.9,68.0,1008.0
2022-08-13,17.1,60.8,1020.3
2022-08-14,28.5,72.9,1015.8
2022-08-15,23.1,77.9,1015.0
2022-08-16,20.8,57.3,1020.1
2022-08-17,20.8,79.4,1013.1
